*PART1. Model Selection and Structure*
|Component |Rationale |
|:---|:---|
|Model Type |"**Star Schema / Dimensional Model:** Based on explicit user preference for a ""Dimension-Fact / Metric-Based Model designed for analytical performance"" and the industry blueprint for a Cloud FinOps Data Model, a Star Schema will provide optimal performance for analytical queries and dashboard visualization in BigQuery. "|
|Industry Alignment |"**Cloud FinOps Data Model Blueprint:** The model aligns with the provided Cloud FinOps blueprint, standardizing multi-cloud cost and usage data. It incorporates ""Conformed Dimensions"" to unify vendor-specific terminology, critical for cross-cloud cost allocation and consistent reporting for Sabre Cloud Services - Global FinOps Office. "|
|Granularity |"**Atomic Billing Line-Item:** The fact table will be at the individual billing line-item level, directly supporting the requirement for ""atomic billing line-item level for cost data and at least hourly time-series data for utilization data."" This enables detailed analysis and reconciliation. "|
|Integrity Guardrail |"**Bridge Tables for M:M Relationships:** To prevent metric duplication and ""grain explosion"" from multi-valued attributes (Labels, Tags, Credits), Bridge Tables will be used for many-to-many relationships, particularly for resource labels and tags. For credits, which are also identified as a breakage point, they will be handled either as a separate fact or carefully integrated into the main fact via complex measures to preserve grain integrity. "|

Data Architecture Hierarchy: Fact vs. Dimension vs. Bridge vs. Reference
|Table Type |Primary Purpose |Relationship Type|Grain Integrity Rule |Example Columns |
|:---|:---|:---|:---|:---|
|Fact Table |Records business events/metrics. |N:1 to Dimensions|"The ""Source of Truth"" for totals. Do not split this grain by attributes that aren't 1:1."|COST, USAGE_AMOUNT, USAGE_START_TIME|
|Dimension Table|"Descriptive context (The ""Who/What"")."|1:M to Fact |Grain Handler: Primary key must be unique to prevent Fact duplication. |PROJECT_NAME, RESOURCE_ID, REGION |
|Bridge Table |Resolves M:M (Many-to-Many). |M:M (Fact to Dim)|Grain Risk: Joining this directly to a Fact breaks the grain and causes fan-out. |RESOURCE_ID, LABEL_KEY, LABEL_VALUE |
|Reference Table|Standardized lookups/logic. |1:M to Fact/Dim |Look-up only: Should never increase the row count of the table it is joined to. |SKU_ID, UNIT_PRICE, EFFECTIVE_DATE |

*PART2. Blueprint Mapping: Tables(Fact & Dimensions)*
|Target Fact Table|Source Table Mapping (Source DDL)|Key Metrics Supported |Grain (Example) |Grain Impact Note |
|:---|:---|:---|:---|:---|
|FACT_DAILY_USAGE |`Billing_Transaction_Ledger_Table`, `Transaction_Credit_Item_Table`|Total Monthly Cloud Spend, Actual vs. Budget Variance, Unit Cost Metrics, Reservation/Commitment Coverage Rate, Cost by K8s Namespace/Workload, Total Costs, Costs by Type, Costs by Resource |1 row per billing line-item (Cost, Credit) |Consolidates core cost and credit events. Credits carefully managed to avoid duplication. |
