1. Detailed LDM Specification
|Target_Table_Name|Entity|Sub-Entity|Table Type|SCD Type|PK Only|FK Only|Constraints (BQ)|Partition SQL (BQ Syntax)|Require_Partition_Filter (Yes/No)|Clustering SQL (BQ Syntax)|Data Retention (Table/Partition Days)|Target_Columns|Target_Column_Data_Type|New/Existing|Transformation_SQL|Source Table(s)|Source_Column_Name|Source_Column_Data_Type|Source_Entity|Source_Sub-Entity|Source_Table Type|Source_SCD Type|Source_PK Only|Source_FK Only|Source_Constraints (BQ)|Notes|
|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
|FACT_BILLING_TRANSACTION|COST/USAGE|Usage Line Item|Fact Table|No SCD|SK_BILLING_TRANSACTION|SK_DATE, SK_TIME, SK_PROJECT, SK_SERVICE_SKU, SK_PRICING_RULE|PRIMARY KEY (SK_BILLING_TRANSACTION) (BQ non-enforced), FOREIGN KEY (SK_DATE) REFERENCES DIM_DATE(SK_DATE) (BQ non-enforced), FOREIGN KEY (SK_TIME) REFERENCES DIM_TIME(SK_TIME) (BQ non-enforced), FOREIGN KEY (SK_PROJECT) REFERENCES DIM_PROJECT(SK_PROJECT) (BQ non-enforced), FOREIGN KEY (SK_SERVICE_SKU) REFERENCES DIM_SERVICE_SKU(SK_SERVICE_SKU) (BQ non-enforced), FOREIGN KEY (SK_PRICING_RULE) REFERENCES DIM_PRICING_RULE(SK_PRICING_RULE) (BQ non-enforced)|PARTITION BY DATE(usage_start_time)|Yes|CLUSTER BY project_id, service_sku_id|1825 (5 Years)|SK_BILLING_TRANSACTION|STRING|NEW|TO_HEX(SHA256(Billing_Transaction_Ledger_Table.billing_trans_ledger_sk))|Billing_Transaction_Ledger_Table|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|Surrogate Key for FACT_BILLING_TRANSACTION. Derived from source PK. Required for KPI support and optimal joins.|
|FACT_BILLING_TRANSACTION|COST/USAGE|Usage Line Item|Fact Table|No SCD|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|SK_DATE|DATE|NEW|DATE(Billing_Transaction_Ledger_Table.usage_start_time)|Billing_Transaction_Ledger_Table|usage_start_time|TIMESTAMP|N/A|N/A|N/A|N/A|N/A|N/A|N/A|Foreign Key to DIM_DATE. Supports time-based filtering in KPIs (e.g., Q26, Q29).|
|FACT_BILLING_TRANSACTION|COST/USAGE|Usage Line Item|Fact Table|No SCD|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|SK_TIME|TIME|NEW|TIME(Billing_Transaction_Ledger_Table.usage_start_time)|Billing_Transaction_Ledger_Table|usage_start_time|TIMESTAMP|N/A|N/A|N/A|N/A|N/A|N/A|N/A|Foreign Key to DIM_TIME. Supports hourly granularity for utilization data.|
|FACT_BILLING_TRANSACTION|COST/USAGE|Usage Line Item|Fact Table|No SCD|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|SK_PROJECT|STRING|NEW|TO_HEX(SHA256(CONCAT(Billing_Transaction_Ledger_Table.project_id, COALESCE(CAST((SELECT SCD_EFFECTIVE_FROM_DATE FROM DIM_PROJECT WHERE project_id = Billing_Transaction_Ledger_Table.project_id AND SCD_CURRENT_FLAG = 'Y') AS STRING), CAST(CURRENT_DATE() AS STRING)))))|Billing_Transaction_Ledger_Table, Project_Profile_Table|project_id|VARCHAR2(255)|N/A|N/A|N/A|N/A|N/A|N/A|N/A|Foreign Key to DIM_PROJECT (SCD Type 2). Supports filtering by project (KPI Q27, Q30). Assumes lookup for current effective date.|
|FACT_BILLING_TRANSACTION|COST/USAGE|Usage Line Item|Fact Table|No SCD|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|SK_SERVICE_SKU|STRING|NEW|TO_HEX(SHA256(CONCAT(Billing_Transaction_Ledger_Table.service_sku_id, COALESCE(CAST((SELECT SCD_EFFECTIVE_FROM_DATE FROM DIM_SERVICE_SKU WHERE service_sku_id = Billing_Transaction_Ledger_Table.service_sku_id AND SCD_CURRENT_FLAG = 'Y') AS STRING), CAST(CURRENT_DATE() AS STRING)))))|Billing_Transaction_Ledger_Table, Service_SKU_Table|service_sku_id|VARCHAR2(255)|N/A|N/A|N/A|N/A|N/A|N/A|N/A|Foreign Key to DIM_SERVICE_SKU (SCD Type 2). Supports filtering by SKU (KPI Q28, Q31). Assumes lookup for current effective date.|
|FACT_BILLING_TRANSACTION|COST/USAGE|Usage Line Item|Fact Table|No SCD|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|SK_PRICING_RULE|STRING|NEW|TO_HEX(SHA256(CONCAT(Billing_Transaction_Ledger_Table.billing_account_price_id, COALESCE(CAST((SELECT SCD_EFFECTIVE_FROM_DATE FROM DIM_PRICING_RULE WHERE billing_account_price_id = Billing_Transaction_Ledger_Table.billing_account_price_id AND SCD_CURRENT_FLAG = 'Y') AS STRING), CAST(CURRENT_DATE() AS STRING)))))|Billing_Transaction_Ledger_Table, Account_SKU_Price_Rule|billing_account_price_id|VARCHAR2(255)|N/A|N/A|N/A|N/A|N/A|N/A|N/A|Foreign Key to DIM_PRICING_RULE (SCD Type 2). Required for pricing context and budget variance KPIs. Assumes lookup for current effective date.|
|FACT_BILLING_TRANSACTION|COST/USAGE|Usage Line Item|Fact Table|No SCD|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|cost|BIGNUMERIC|Existing|Billing_Transaction_Ledger_Table.cost|Billing_Transaction_Ledger_Table|cost|NUMBER(20,6)|COST/USAGE|Usage Line Item|Data Table|No SCD|billing_trans_ledger_sk|project_id, service_sku_id|NOT NULL (BQ non-enforced)|Core measure for cost KPIs. Used in Q26, Q27, Q28, etc. Profiled as NUMBER(20,6).|
|FACT_BILLING_TRANSACTION|COST/USAGE|Usage Line Item|Fact Table|No SCD|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|usage_amount|BIGNUMERIC|Existing|Billing_Transaction_Ledger_Table.usage_amount|Billing_Transaction_Ledger_Table|usage_amount|NUMBER(20,6)|COST/USAGE|Usage Line Item|Data Table|No SCD|billing_trans_ledger_sk|project_id, service_sku_id|NOT NULL (BQ non-enforced)|Measure for usage KPIs. Supports Unit Cost Metrics. Profiled as NUMBER(20,6).|
|FACT_BILLING_TRANSACTION|COST/USAGE|Usage Line Item|Fact Table|No SCD|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|usage_start_time|TIMESTAMP|Existing|Billing_Transaction_Ledger_Table.usage_start_time|Billing_Transaction_Ledger_Table|usage_start_time|TIMESTAMP|COST/USAGE|Usage Line Item|Data Table|No SCD|billing_trans_ledger_sk|project_id, service_sku_id|NOT NULL (BQ non-enforced)|Used for partitioning the fact table and linking to DIM_DATE/DIM_TIME. Supports granular time analysis.|
|FACT_BILLING_TRANSACTION|COST/USAGE|Usage Line Item|Fact Table|No SCD|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|invoice_month|STRING|Existing|Billing_Transaction_Ledger_Table.invoice_month|Billing_Transaction_Ledger_Table|invoice_month|VARCHAR2(6)|COST/USAGE|Usage Line Item|Data Table|No SCD|billing_trans_ledger_sk|project_id, service_sku_id|NOT NULL (BQ non-enforced)|Supports monthly aggregated KPIs (Q35, Q39). Profiled as VARCHAR2(6).|
|FACT_BILLING_TRANSACTION|COST/USAGE|Usage Line Item|Fact Table|No SCD|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|credit_amount|BIGNUMERIC|Existing|Transaction_Credit_Item_Table.credit_amount|Transaction_Credit_Item_Table|credit_amount|NUMBER(20,6)|COST/USAGE|Usage Line Item|Data Table|No SCD|trans_credit_item_sk|billing_trans_ledger_sk|NULLABLE (BQ non-enforced)|Measure for credit tracking and actual vs. budget variance. Profiled as NUMBER(20,6).|
|FACT_BILLING_TRANSACTION|COST/USAGE|Usage Line Item|Fact Table|No SCD|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|credit_type|STRING|Existing|Transaction_Credit_Item_Table.credit_type|Transaction_Credit_Item_Table|credit_type|VARCHAR2(50)|COST/USAGE|Usage Line Item|Data Table|No SCD|trans_credit_item_sk|billing_trans_ledger_sk|NOT NULL (BQ non-enforced)|Provides context for credit amounts. Used in credit-related KPIs. Profiled as VARCHAR2(50).|
|FACT_BILLING_TRANSACTION|COST/USAGE|Usage Line Item|Fact Table|No SCD|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|billing_trans_ledger_sk|STRING|Existing|Billing_Transaction_Ledger_Table.billing_trans_ledger_sk|Billing_Transaction_Ledger_Table|billing_trans_ledger_sk|VARCHAR2(255)|COST/USAGE|Usage Line Item|Data Table|No SCD|billing_trans_ledger_sk|project_id, service_sku_id|NOT NULL (BQ non-enforced)|Original PK retained for traceability.|
|FACT_BILLING_TRANSACTION|COST/USAGE|Usage Line Item|Fact Table|No SCD|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|billing_account_price_id|STRING|Existing|Billing_Transaction_Ledger_Table.billing_account_price_id|Billing_Transaction_Ledger_Table|billing_account_price_id|VARCHAR2(255)|COST/USAGE|Usage Line Item|Data Table|No SCD|billing_trans_ledger_sk|project_id, service_sku_id|N/A|Natural key retained for tracing, but logical join uses SK_PRICING_RULE.|
|FACT_BILLING_TRANSACTION|COST/USAGE|Usage Line Item|Fact Table|No SCD|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|project_id|STRING|Existing|Billing_Transaction_Ledger_Table.project_id|Billing_Transaction_Ledger_Table|project_id|VARCHAR2(255)|COST/USAGE|Usage Line Item|Data Table|No SCD|billing_trans_ledger_sk|project_id, service_sku_id|NOT NULL (BQ non-enforced)|Natural key retained for tracing, but logical join uses SK_PROJECT.|
|FACT_BILLING_TRANSACTION|COST/USAGE|Usage Line Item|Fact Table|No SCD|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|service_sku_id|STRING|Existing|Billing_Transaction_Ledger_Table.service_sku_id|Billing_Transaction_Ledger_Table|service_sku_id|VARCHAR2(255)|COST/USAGE|Usage Line Item|Data Table|No SCD|billing_trans_ledger_sk|project_id, service_sku_id|NOT NULL (BQ non-enforced)|Natural key retained for tracing, but logical join uses SK_SERVICE_SKU.|
|FACT_BILLING_TRANSACTION|COST/USAGE|Usage Line Item|Fact Table|No SCD|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|usage_end_time|TIMESTAMP|Existing|Billing_Transaction_Ledger_Table.usage_end_time|Billing_Transaction_Ledger_Table|usage_end_time|TIMESTAMP|COST/USAGE|Usage Line Item|Data Table|No SCD|billing_trans_ledger_sk|project_id, service_sku_id|N/A|Retained from source DDL.|
