0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
:---,:---,:---,:---,:---,:---,:---,:---,:---,:---,:---,:---,:---,:---,:---,:---,:---,:---,:---,:---,:---,:---,:---,:---,:---,:---,:---
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,"dim_date.DATE_KEY, dim_time.TIME_KEY, dim_organization.ORG_SK, dim_product.PROD_SK, dim_resource.RESOURCE_SK, dim_invoice.INVOICE_SK",NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),usage_sk,STRING,NEW,"TO_HEX(SHA256(Billing_Transaction_Ledger_Table.billing_trans_ledger_sk, Billing_Transaction_Ledger_Table.usage_start_time))",Billing_Transaction_Ledger_Table,billing_trans_ledger_sk,VARCHAR2(255),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",N/A,Surrogate key for the atomic line item.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,dim_date.DATE_KEY = fact_daily_usage.date_key (BQ non-enforced),NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),date_key,INT64,NEW,"CAST(FORMAT_DATE('%Y%m%d', Billing_Transaction_Ledger_Table.usage_start_time) AS INT64)",Billing_Transaction_Ledger_Table,usage_start_time,TIMESTAMP,COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",N/A,Foreign Key to DIM_DATE.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,dim_time.TIME_KEY = fact_daily_usage.time_key (BQ non-enforced),NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),time_key,INT64,NEW,"CAST(FORMAT_TIME('%H%M', Billing_Transaction_Ledger_Table.usage_start_time) AS INT64)",Billing_Transaction_Ledger_Table,usage_start_time,TIMESTAMP,COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",N/A,Foreign Key to DIM_TIME.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,dim_organization.ORG_SK = fact_daily_usage.org_sk (BQ non-enforced),NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),org_sk,STRING,NEW,TO_HEX(SHA256(Billing_Transaction_Ledger_Table.project_id)),Billing_Transaction_Ledger_Table,project_id,VARCHAR2(255),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",N/A,Foreign Key to DIM_ORGANIZATION.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,dim_product.PROD_SK = fact_daily_usage.prod_sk (BQ non-enforced),NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),prod_sk,STRING,NEW,TO_HEX(SHA256(Billing_Transaction_Ledger_Table.service_sku_id)),Billing_Transaction_Ledger_Table,service_sku_id,VARCHAR2(255),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",N/A,Foreign Key to DIM_PRODUCT.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,dim_resource.RESOURCE_SK = fact_daily_usage.resource_sk (BQ non-enforced),NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),resource_sk,STRING,NEW,TO_HEX(SHA256(Billing_Transaction_Ledger_Table.resource_id)),Billing_Transaction_Ledger_Table,resource_id,N/A,COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",N/A,Foreign Key to DIM_RESOURCE. resource_id is a FK in Source DDL but no column name/type specified in current source.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,dim_invoice.INVOICE_SK = fact_daily_usage.invoice_sk (BQ non-enforced),NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),invoice_sk,STRING,NEW,TO_HEX(SHA256(Billing_Transaction_Ledger_Table.invoice_month)),Billing_Transaction_Ledger_Table,invoice_month,VARCHAR2(6),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",N/A,Foreign Key to DIM_INVOICE.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),billing_account_price_id,STRING,Existing,billing_account_price_id,Billing_Transaction_Ledger_Table,billing_account_price_id,VARCHAR2(255),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",N/A,Natural key to link to pricing details.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),project_id,STRING,Existing,project_id,Billing_Transaction_Ledger_Table,project_id,VARCHAR2(255),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",fk_ledger_proj FOREIGN KEY (project_id) REFERENCES Project_Profile_Table (project_id),Natural Key for Project.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),service_sku_id,STRING,Existing,service_sku_id,Billing_Transaction_Ledger_Table,service_sku_id,VARCHAR2(255),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",fk_ledger_sku FOREIGN KEY (service_sku_id) REFERENCES Service_SKU_Table (service_sku_id),Natural Key for SKU.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),usage_start_time,TIMESTAMP,Existing,usage_start_time,Billing_Transaction_Ledger_Table,usage_start_time,TIMESTAMP,COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",N/A,Start time of usage.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),usage_end_time,TIMESTAMP,Existing,usage_end_time,Billing_Transaction_Ledger_Table,usage_end_time,TIMESTAMP,COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",N/A,End time of usage.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),export_time,TIMESTAMP,Existing,export_time,Billing_Transaction_Ledger_Table,export_time,TIMESTAMP,COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",N/A,Time when the record was exported.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),cost_type,STRING,Existing,cost_type,Billing_Transaction_Ledger_Table,cost_type,VARCHAR2(50),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",N/A,"Type of cost (Regular, Tax, Adjustment)."
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),transaction_type,STRING,Existing,transaction_type,Billing_Transaction_Ledger_Table,transaction_type,VARCHAR2(50),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",N/A,"Type of transaction (Usage, Purchase)."
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),seller_name,STRING,Existing,seller_name,Billing_Transaction_Ledger_Table,seller_name,VARCHAR2(255),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",N/A,Name of the seller/cloud provider.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),invoice_month,STRING,Existing,invoice_month,Billing_Transaction_Ledger_Table,invoice_month,VARCHAR2(6),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",N/A,Month of the invoice (YYYYMM).
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),currency,STRING,Existing,currency,Billing_Transaction_Ledger_Table,currency,VARCHAR2(10),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",N/A,Transaction currency.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),currency_conversion_rate,BIGNUMERIC,Existing,currency_conversion_rate,Billing_Transaction_Ledger_Table,currency_conversion_rate,"NUMBER(20,9)",COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",N/A,Conversion rate. BQ prefers BIGNUMERIC for high-precision decimal.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),cost,BIGNUMERIC,Existing,cost,Billing_Transaction_Ledger_Table,cost,"NUMBER(20,6)",COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",N/A,Core cost measure (Net cost). BQ prefers BIGNUMERIC for high-precision decimal.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),cost_at_list,BIGNUMERIC,Existing,cost_at_list,Billing_Transaction_Ledger_Table,cost_at_list,"NUMBER(20,6)",COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",N/A,Cost before discounts (List Price). BQ prefers BIGNUMERIC for high-precision decimal.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),cost_effective_price,BIGNUMERIC,Existing,cost_effective_price,Billing_Transaction_Ledger_Table,cost_effective_price,"NUMBER(20,6)",COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",N/A,Rate applied to the usage. BQ prefers BIGNUMERIC for high-precision decimal.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),usage_amount,BIGNUMERIC,Existing,usage_amount,Billing_Transaction_Ledger_Table,usage_amount,"NUMBER(20,6)",COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",N/A,Total usage for the line item. BQ prefers BIGNUMERIC for high-precision decimal.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),usage_unit,STRING,Existing,usage_unit,Billing_Transaction_Ledger_Table,usage_unit,VARCHAR2(50),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",N/A,"Unit of the usage (e.g., hours, GiB)."
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),usage_amt_in_pricing_units,BIGNUMERIC,Existing,usage_amt_in_pricing_units,Billing_Transaction_Ledger_Table,usage_amt_in_pricing_units,"NUMBER(20,6)",COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",N/A,Usage amount scaled to pricing units. BQ prefers BIGNUMERIC for high-precision decimal.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),pricing_unit,STRING,Existing,pricing_unit,Billing_Transaction_Ledger_Table,pricing_unit,VARCHAR2(50),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",N/A,The unit the price is based on.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),adjustment_id,STRING,Existing,adjustment_id,Billing_Transaction_Ledger_Table,adjustment_id,VARCHAR2(255),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",N/A,ID for adjustments (if transaction_type is Adjustment).
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),adjustment_description,STRING,Existing,adjustment_description,Billing_Transaction_Ledger_Table,adjustment_description,VARCHAR2(255),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",N/A,Description for adjustments.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),adjustment_mode,STRING,Existing,adjustment_mode,Billing_Transaction_Ledger_Table,adjustment_mode,VARCHAR2(50),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",N/A,Mode for adjustments.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),adjustment_type,STRING,Existing,adjustment_type,Billing_Transaction_Ledger_Table,adjustment_type,VARCHAR2(50),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,"project_id, service_sku_id, resource_id",N/A,Type for adjustments.
FACT_DAILY_USAGE,COST/USAGE,Usage Line Item,Atomic Fact,No SCD,usage_sk,N/A,NULL (BQ non-enforced),PARTITION BY DATE(usage_start_time),Yes,"CLUSTER BY project_id, service_sku_id",1825 (5 Years),total_credit_amount,BIGNUMERIC,NEW,SUM(Transaction_Credit_Item_Table.credit_amount) OVER (PARTITION BY Billing_Transaction_Ledger_Table.billing_trans_ledger_sk),Transaction_Credit_Item_Table,credit_amount,"NUMBER(20,6)",COST/USAGE,Usage Line Item,Data Table,No SCD,trans_credit_item_sk,billing_trans_ledger_sk,N/A,Total credit applied to the usage line item (Aggregated Measure). BQ prefers BIGNUMERIC for high-precision decimal.
FACT_COMPLEX_PRICING,PRICING,Pricing Bridge,Bridge Table,No SCD,pricing_bridge_sk,dim_pricing_contract.PRICING_CONTRACT_SK,NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),Yes,CLUSTER BY billing_account_price_id,3650 (10 Years),pricing_bridge_sk,STRING,NEW,"TO_HEX(SHA256(Account_SKU_Price_Rule.billing_account_price_id, Account_Price_Tier_Table.account_price_tier_id, Consumption_Model_Rule_Table.consumption_model_id_sk))","Account_SKU_Price_Rule, Account_Price_Tier_Table, Consumption_Model_Rule_Table",N/A,N/A,PRICING,Pricing Rule Header,Master Table,SCD Type 2,billing_account_price_id,-,N/A,Surrogate key for the M:M relationship bridge.
FACT_COMPLEX_PRICING,PRICING,Pricing Bridge,Bridge Table,No SCD,pricing_bridge_sk,N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),Yes,CLUSTER BY billing_account_price_id,3650 (10 Years),billing_account_price_id,STRING,Existing,billing_account_price_id,Account_SKU_Price_Rule,billing_account_price_id,VARCHAR2(255),PRICING,Pricing Rule Header,Master Table,SCD Type 2,billing_account_price_id,-,pk_acct_sku_price PRIMARY KEY (billing_account_price_id),Natural key from Account_SKU_Price_Rule. Serves as a FK to DIM_PRICING_CONTRACT.
FACT_COMPLEX_PRICING,PRICING,Pricing Bridge,Bridge Table,No SCD,pricing_bridge_sk,N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),Yes,CLUSTER BY billing_account_price_id,3650 (10 Years),account_price_tier_id,STRING,Existing,account_price_tier_id,Account_Price_Tier_Table,account_price_tier_id,VARCHAR2(255),PRICING,Pricing Rule Header,Data Table,No SCD,account_price_tier_id,account_sku_price_rule_id,pk_acct_price_tier PRIMARY KEY (account_price_tier_id),Natural key from Account_Price_Tier_Table.
FACT_COMPLEX_PRICING,PRICING,Pricing Bridge,Bridge Table,No SCD,pricing_bridge_sk,N/A,NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),Yes,CLUSTER BY billing_account_price_id,3650 (10 Years),consumption_model_id_sk,STRING,Existing,consumption_model_id_sk,Consumption_Model_Rule_Table,consumption_model_id_sk,VARCHAR2(255),PRICING,Contract/Discount Model,Master Table,SCD Type 2,consumption_model_id_sk,-,pk_consump_model PRIMARY KEY (consumption_model_id_sk),Natural key from Consumption_Model_Rule_Table. Serves as a FK to DIM_PRICING_CONTRACT.
FACT_COMPLEX_PRICING,PRICING,Pricing Bridge,Bridge Table,No SCD,pricing_bridge_sk,N/A,NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),Yes,CLUSTER BY billing_account_price_id,3650 (10 Years),consumption_model_id,STRING,Existing,consumption_model_id,Consumption_Model_Rule_Table,consumption_model_id,VARCHAR2(255),PRICING,Contract/Discount Model,Master Table,SCD Type 2,consumption_model_id_sk,-,N/A,Natural key for consumption model. Included for context and potential clustering.
FACT_COMPLEX_PRICING,PRICING,Pricing Bridge,Bridge Table,No SCD,pricing_bridge_sk,N/A,NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),Yes,CLUSTER BY billing_account_price_id,3650 (10 Years),pricing_as_of_time,TIMESTAMP,Existing,pricing_as_of_time,Account_SKU_Price_Rule,pricing_as_of_time,TIMESTAMP,PRICING,Pricing Rule Header,Master Table,SCD Type 2,billing_account_price_id,-,N/A,Time the price rule became effective (for partitioning).
FACT_COMPLEX_PRICING,PRICING,Pricing Bridge,Bridge Table,No SCD,pricing_bridge_sk,N/A,NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),Yes,CLUSTER BY billing_account_price_id,3650 (10 Years),account_currency_code,STRING,Existing,account_currency_code,Account_SKU_Price_Rule,account_currency_code,VARCHAR2(10),PRICING,Pricing Rule Header,Master Table,SCD Type 2,billing_account_price_id,-,N/A,Currency of the account price.
FACT_COMPLEX_PRICING,PRICING,Pricing Bridge,Bridge Table,No SCD,pricing_bridge_sk,N/A,NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),Yes,CLUSTER BY billing_account_price_id,3650 (10 Years),price_tier_start_usage_amount,BIGNUMERIC,NEW,Account_Price_Tier_Table.start_usage_amount,Account_Price_Tier_Table,start_usage_amount,"NUMBER(20,6)",PRICING,Pricing Rule Header,Data Table,No SCD,account_price_tier_id,account_sku_price_rule_id,N/A,Start amount for the tiered price. BQ prefers BIGNUMERIC for high-precision decimal.
FACT_COMPLEX_PRICING,PRICING,Pricing Bridge,Bridge Table,No SCD,pricing_bridge_sk,N/A,NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),Yes,CLUSTER BY billing_account_price_id,3650 (10 Years),price_tier_usd_amount,BIGNUMERIC,NEW,Account_Price_Tier_Table.usd_amount,Account_Price_Tier_Table,usd_amount,"NUMBER(20,6)",PRICING,Pricing Rule Header,Data Table,No SCD,account_price_tier_id,account_sku_price_rule_id,N/A,Price per unit in USD for the tier. BQ prefers BIGNUMERIC for high-precision decimal.
FACT_COMPLEX_PRICING,PRICING,Pricing Bridge,Bridge Table,No SCD,pricing_bridge_sk,N/A,NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),Yes,CLUSTER BY billing_account_price_id,3650 (10 Years),consumption_model_discount_percent,BIGNUMERIC,NEW,Consumption_Model_Rule_Table.discount_percent,Consumption_Model_Rule_Table,discount_percent,"NUMBER(5,4)",PRICING,Contract/Discount Model,Master Table,SCD Type 2,consumption_model_id_sk,-,N/A,Discount percentage from the consumption model. BQ prefers BIGNUMERIC for high-precision decimal.
DIM_ORGANIZATION,ORGANIZATION,Organization/Account Profile,Dimension,SCD Type 2,"org_sk, scd_start_date","dim_date.DATE_KEY, dim_time.TIME_KEY",NOT NULL (BQ non-enforced),"PARTITION BY RANGE_BUCKET(project_number, GENERATE_ARRAY(0, 1000000, 100000))",No,"CLUSTER BY project_id, project_name",0 (No Expiration),org_sk,STRING,NEW,TO_HEX(SHA256(Project_Profile_Table.project_id)),Project_Profile_Table,project_id,VARCHAR2(255),ORGANIZATION,Organization/Account Profile,Master Table,SCD Type 2,project_id,-,pk_proj_prof PRIMARY KEY (project_id),Surrogate key for the organization/project.
