Target_Table_Name,Entity,Sub-Entity,Table Type,SCD Type,PK Only,FK Only,Constraints (BQ),Partition SQL (BQ Syntax),Require_Partition_Filter (Yes/No),Clustering SQL (BQ Syntax),Data Retention (Table/Partition Days),Target_Columns,Target_Column_Data_Type,New/Existing,Transformation_SQL,Source Table(s),Source_Column_Name,Source_Column_Data_Type,Source_Entity,Source_Sub-Entity,Source_Table Type,Source_SCD Type,Source_PK Only,Source_FK Only,Source_Constraints,Notes
DIM_DATE,REFERENCE,Time & Calendar,Reference Table,No SCD,DATE_KEY,N/A,NOT NULL (BQ non-enforced),N/A,No,CLUSTER BY date_key,0 (No Expiration),DATE_KEY,INTEGER,NEW,ETL GENERATED,N/A,N/A,N/A,REFERENCE,Time & Calendar,Reference Table,No SCD,DATE_KEY,-,N/A,Primary Key. Integer representation of date (YYYYMMDD).
DIM_DATE,REFERENCE,Time & Calendar,Reference Table,No SCD,DATE_KEY,N/A,NULL (BQ non-enforced),N/A,No,CLUSTER BY date_key,0 (No Expiration),full_date,DATE,NEW,ETL GENERATED,N/A,N/A,N/A,REFERENCE,Time & Calendar,Reference Table,No SCD,DATE_KEY,-,N/A,Standard DATE type.
DIM_DATE,REFERENCE,Time & Calendar,Reference Table,No SCD,DATE_KEY,N/A,NULL (BQ non-enforced),N/A,No,CLUSTER BY date_key,0 (No Expiration),day_of_week,STRING,NEW,ETL GENERATED,N/A,N/A,N/A,REFERENCE,Time & Calendar,Reference Table,No SCD,DATE_KEY,-,N/A,Day of the week name.
DIM_DATE,REFERENCE,Time & Calendar,Reference Table,No SCD,DATE_KEY,N/A,NULL (BQ non-enforced),N/A,No,CLUSTER BY date_key,0 (No Expiration),month_name,STRING,NEW,ETL GENERATED,N/A,N/A,N/A,REFERENCE,Time & Calendar,Reference Table,No SCD,DATE_KEY,-,N/A,Month name.
DIM_DATE,REFERENCE,Time & Calendar,Reference Table,No SCD,DATE_KEY,N/A,NULL (BQ non-enforced),N/A,No,CLUSTER BY date_key,0 (No Expiration),calendar_year,INTEGER,NEW,ETL GENERATED,N/A,N/A,N/A,REFERENCE,Time & Calendar,Reference Table,No SCD,DATE_KEY,-,N/A,Calendar year.
DIM_TIME,REFERENCE,Time & Calendar,Reference Table,No SCD,TIME_KEY,N/A,NOT NULL (BQ non-enforced),N/A,No,CLUSTER BY time_key,0 (No Expiration),TIME_KEY,INTEGER,NEW,ETL GENERATED (15-min interval),N/A,N/A,N/A,REFERENCE,Time & Calendar,Reference Table,No SCD,TIME_KEY,-,N/A,Primary Key. Integer representation of time (HHMM).
DIM_TIME,REFERENCE,Time & Calendar,Reference Table,No SCD,TIME_KEY,N/A,NULL (BQ non-enforced),N/A,No,CLUSTER BY time_key,0 (No Expiration),time_of_day,TIME,NEW,ETL GENERATED,N/A,N/A,N/A,REFERENCE,Time & Calendar,Reference Table,No SCD,TIME_KEY,-,N/A,Standard TIME type.
DIM_TIME,REFERENCE,Time & Calendar,Reference Table,No SCD,TIME_KEY,N/A,NULL (BQ non-enforced),N/A,No,CLUSTER BY time_key,0 (No Expiration),hour_24,INTEGER,NEW,ETL GENERATED,N/A,N/A,N/A,REFERENCE,Time & Calendar,Reference Table,No SCD,TIME_KEY,-,N/A,Hour in 24-hour format.
DIM_TIME,REFERENCE,Time & Calendar,Reference Table,No SCD,TIME_KEY,N/A,NULL (BQ non-enforced),N/A,No,CLUSTER BY time_key,0 (No Expiration),minute_15_interval,INTEGER,NEW,ETL GENERATED,N/A,N/A,N/A,REFERENCE,Time & Calendar,Reference Table,No SCD,TIME_KEY,-,N/A,15-minute interval index.
DIM_ORGANIZATION,ORGANIZATION,Organization/Account Profile,Dimension,SCD Type 2,"org_sk, scd_start_date",N/A,NOT NULL (BQ non-enforced),"PARTITION BY RANGE_BUCKET(project_number, GENERATE_ARRAY(0, 1000000, 100000))",No,"CLUSTER BY project_id, project_name",0 (No Expiration),org_sk,STRING,NEW,TO_HEX(SHA256(project_profile_table.project_id)),Project_Profile_Table,project_id,VARCHAR2(255),ORGANIZATION,Organization/Account Profile,Master Table,SCD Type 2,project_id,-,N/A,Surrogate key for the organization/project.
