CREATE TABLE `$PROJECT_ID.$DATASET_ID.DIM_DATE`	
(	
  SK_DATE DATE NOT NULL,
  date_actual DATE NOT NULL	,
  day_of_week INT64 NOT NULL,	
  day_name STRING NOT NULL	,
  month_actual INT64 NOT NULL,	
  month_name STRING NOT NULL	,
  quarter_actual INT64 NOT NULL,	
  quarter_name STRING NOT NULL	,
  year_actual INT64 NOT NULL	,
  week_of_year INT64 NOT NULL,
  day_of_year INT64 NOT NULL,
  is_weekend BOOL NOT NULL,
  PRIMARY KEY (SK_DATE) NOT ENFORCED
)	
CLUSTER BY year_actual,month_actual
OPTIONS(	
"  description=""TIME - Date (Dimension Table)""	"
);	
	
CREATE TABLE `$PROJECT_ID.$DATASET_ID.DIM_TIME`	
(	
  SK_TIME STRING NOT NULL,
  time_actual TIME NOT NULL,	
  hour_24 INT64 NOT NULL,	
  minute_actual INT64 NOT NULL,	
  second_actual INT64 NOT NULL,	
  am_pm STRING NOT NULL,	
  PRIMARY KEY (SK_TIME) NOT ENFORCED	
)	
CLUSTER BY hour_24	
OPTIONS(	
"  description=""TIME - Time of Day (Dimension Table)""	"
);	
	
CREATE TABLE `$PROJECT_ID.$DATASET_ID.DIM_INVOICE`	
(	
  SK_INVOICE STRING NOT NULL,
  invoice_month STRING NOT NULL,	
  invoice_year INT64 NOT NULL	,
  invoice_quarter INT64 NOT NULL,	
  invoice_month_name STRING NOT NULL,
  PRIMARY KEY (SK_INVOICE) NOT ENFORCED
)	
CLUSTER BY invoice_year,invoice_month
OPTIONS(	
"  description=""FINANCIAL TRANSACTION - Invoice (Dimension Table)""	"
);	
	
CREATE TABLE `$PROJECT_ID.$DATASET_ID.DIM_ORGANIZATION`	
(	
  SK_ORGANIZATION STRING NOT NULL,
  SCD_EFFECTIVE_FROM_DATE DATE NOT NULL,	
  SCD_EFFECTIVE_TO_DATE DATE,	
  SCD_CURRENT_FLAG STRING NOT NULL,	
  project_id STRING NOT NULL,	
  project_number INT64,	
  project_name STRING	,
  billing_account_id STRING NOT NULL	,
  ancestry_numbers STRING	,
  project_ancestor_sk STRING,	
  ancestor_resource_name STRING	,
  ancestor_display_name STRING	,
  PRIMARY KEY (SK_ORGANIZATION) NOT ENFORCED	
)	
PARTITION BY SCD_EFFECTIVE_FROM_DATE	
CLUSTER BY project_id,billing_account_id
OPTIONS(	
"  description=""ORGANIZATION - Organization/Account Profile (Dimension Table)"",	"
  expiration_timestamp=TIMESTAMP_ADD(CURRENT_TIMESTAMP(),INTERVAL 3650 DAY),
  require_partition_filter=TRUE	
);	
	
