,TABLE-NAME,ENTITY,SUB-ENTITY,TABLE-TYPE,SCD-TYPE,PK-ONLY,FK-ONLY,NEW/EXISTING,CREATION METHOD,
,---,---,---,---,---,---,---,---,---,
,Consumption_Model_Rule_Table,PRICING,Contract/Discount Model,Master Table,SCD Type 2,Yes,-,Existing Source,,
,Account_SKU_Price_Rule,PRICING,Pricing Rule Header,Master Table,SCD Type 2,Yes,-,Existing Source,,
,Account_Price_Tier_Table,PRICING,Pricing Rule Header,Data Table,No SCD,Yes,billing_account_price_id,Existing Source,,
,Transaction_Credit_Item_Table,COST/USAGE,Usage Line Item,Data Table,No SCD,Yes,billing_trans_ledger_sk,Existing Source,,
,Billing_Transaction_Ledger_Table,COST/USAGE,Usage Line Item,Data Table,No SCD,Yes,"project_id, service_sku_id",Existing Source,,
,Service_SKU_Table,PRODUCT,Product/Service Catalog,Master Table,SCD Type 2,Yes,-,Existing Source,,
,Product_Taxonomy_Table,PRODUCT,Product/Service Catalog,Data Table,No SCD,Yes,service_sku_id,Existing Source,,
,Geo_Taxonomy_Table,LOCATION,Geography & Zone,Reference Table,No SCD,Yes,-,Existing Source,,
,Resource_Inventory_Table,RESOURCE,Resource/Asset Inventory,Master Table,SCD Type 2,Yes,-,Existing Source,,
,Resource_Tag_Table,RESOURCE,Resource Tags/Labels,Data Table,No SCD,Yes,resource_id,Existing Source,,
,Resource_Label_Table,RESOURCE,Resource Tags/Labels,Data Table,No SCD,Yes,resource_id,Existing Source,,
,Project_Profile_Table,ORGANIZATION,Organization/Account Profile,Master Table,SCD Type 2,Yes,-,Existing Source,,
,Project_Ancestor_Node_Table,ORGANIZATION,Organizational Hierarchy,Data Table,SCD Type 2,Yes,project_id,Existing Source,,
